Subject,Distractor type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EB2,0,0.315,0.44,0.3,0.48,0.26,0.28,0.375,0.245,0.25,0.32,0.225,0.275,0.275,0.3,0.29,0.31,0.27,0.275,0.295,0.33,0.285,0.24,0.3,0.375,0.26,0.405,0.31,0.305,,,,,,,,,,,,,,,,
EB2,1,0.34,0.26,0.335,0.32,0.31,0.32,0.38,0.39,-0.295,0.4,0.345,0.32,0.31,0.325,0.315,0.315,0.44,0.315,0.32,0.35,0.365,0.37,0.305,0.305,0.405,0.38,-0.25,0.455,,,,,,,,,,,,,,,,
EB2,2,0.32,0.315,0.355,0.32,-0.22,0.38,0.345,0.345,0.36,0.315,0.275,0.32,0.385,0.435,0.495,0.36,0.3,0.305,0.305,0.335,0.26,0.28,0.335,0.56,0.395,0.37,0.315,0.28,0.315,0.255,0.28,0.33,0.38,0.36,,,,,,,,,,
EC1,0,0.26,0.225,0.23,0.31,0.255,0.235,0.275,0.305,0.27,0.26,0.25,0.26,0.335,0.26,0.23,0.26,0.325,0.27,0.295,0.285,0.265,0.33,0.305,0.265,0.25,0.33,0.225,0.27,0.345,0.255,0.3,0.245,0.32,,,,,,,,,,,
EC1,1,0.355,0.34,-0.29,-0.245,-0.24,-0.245,0.315,0.4,0.32,0.36,0.375,-0.23,0.27,0.36,0.345,0.315,0.28,0.325,0.315,-0.285,0.36,0.37,0.325,0.42,0.395,0.28,0.305,0.345,,,,,,,,,,,,,,,,
EC1,2,0.335,0.29,0.32,0.305,0.325,0.325,0.385,0.315,0.285,0.425,0.485,0.3,0.305,0.345,0.36,0.275,0.38,0.35,0.44,0.275,-0.205,0.39,0.365,0.29,0.345,0.345,0.375,,,,,,,,,,,,,,,,,
EC2,0,0.3,0.175,0.315,0.275,0.285,0.25,0.24,0.27,0.385,0.25,0.27,0.33,0.245,0.295,0.25,0.255,0.295,0.31,0.29,0.31,0.46,0.285,0.27,0.275,0.255,0.25,0.25,,,,,,,,,,,,,,,,,
EC2,1,0.31,0.315,-0.235,0.31,0.3,0.315,0.36,0.315,0.31,0.315,0.4,0.31,0.365,0.385,0.32,0.27,0.3,0.295,0.33,0.27,0.325,0.36,0.33,0.34,0.285,0.375,0.315,0.36,,,,,,,,,,,,,,,,
EC2,2,0.455,0.4,0.305,0.54,0.315,0.355,0.3,0.425,0.36,0.48,0.51,0.47,0.335,0.41,0.41,0.3,0.405,0.44,0.34,0.33,0.44,,,,,,,,,,,,,,,,,,,,,,,
EF,0,0.31,0.32,0.29,0.205,0.36,0.265,0.31,0.295,0.285,0.3,0.31,0.305,0.34,0.335,0.265,0.285,0.37,0.275,0.29,0.235,0.27,0.305,0.27,0.24,0.355,0.295,0.25,0.325,0.395,0.215,0.31,0.36,0.305,0.345,,,,,,,,,,
EF,1,0.37,0.325,0.35,0.36,0.32,0.29,0.275,0.35,0.3,0.415,0.315,0.28,0.34,0.32,0.335,0.275,0.305,0.23,0.305,0.27,-0.24,0.345,0.29,0.34,0.32,0.325,0.3,0.38,-0.25,0.28,-0.27,0.295,0.325,,,,,,,,,,,
EF,2,0.4,0.3,0.29,0.35,0.305,0.39,0.29,0.41,0.415,0.365,0.32,0.325,0.395,0.33,0.295,0.26,0.355,0.39,0.35,0.39,0.34,0.34,0.6,0.32,0.31,0.315,0.325,0.305,0.54,,,,,,,,,,,,,,,
EJ,0,0.51,0.335,0.325,0.32,0.38,0.305,0.295,0.32,0.295,0.355,0.35,0.34,0.375,0.35,0.375,0.365,0.395,0.365,0.365,0.335,0.335,0.305,0.355,0.405,0.32,0.395,0.39,0.43,,,,,,,,,,,,,,,,
EJ,1,0.485,0.58,-0.355,0.385,0.38,-0.335,0.525,0.46,0.465,0.43,0.4,0.38,0.395,0.4,0.38,0.385,0.425,0.415,0.4,0.515,0.6,,,,,,,,,,,,,,,,,,,,,,,
EJ,2,0.325,0.31,0.41,0.43,0.355,0.355,0.38,0.41,0.44,0.455,0.225,0.44,0.415,0.435,0.34,0.48,0.61,0.425,0.45,0.375,,,,,,,,,,,,,,,,,,,,,,,,
EK,0,0.28,0.185,0.27,0.405,0.245,0.43,0.215,0.255,0.22,0.265,0.225,0.275,0.305,0.3,0.285,0.26,0.265,0.285,0.27,0.255,0.22,0.24,0.395,0.255,0.3,,,,,,,,,,,,,,,,,,,
EK,1,-0.29,0.22,0.285,0.345,-0.245,0.23,0.29,0.325,0.315,0.27,0.36,-0.23,0.275,0.315,0.3,0.34,-0.215,0.23,0.3,-0.205,0.255,0.28,0.35,0.38,0.24,0.29,-0.365,,,,,,,,,,,,,,,,,
EK,2,0.29,0.315,0.28,0.455,0.32,0.285,0.35,0.32,0.325,0.23,0.295,0.305,0.295,0.29,0.285,0.35,0.235,0.35,0.335,0.375,0.245,0.27,0.295,,,,,,,,,,,,,,,,,,,,,
EM2,0,0.28,0.31,0.265,0.29,0.23,0.28,0.3,0.31,0.23,0.275,0.235,0.305,0.26,0.27,0.26,0.33,0.285,0.27,0.31,0.27,0.235,0.19,0.225,0.305,0.27,0.29,0.28,0.25,0.245,0.29,0.235,0.31,0.275,0.31,0.33,0.335,,,,,,,,
EM2,1,-0.29,0.325,0.3,0.285,0.325,0.305,0.34,0.335,0.33,0.245,0.315,0.335,0.34,-0.23,0.29,0.355,0.305,-0.235,0.335,0.31,-0.245,0.295,0.45,0.305,0.34,0.29,0.305,0.32,0.305,0.26,0.3,0.37,0.29,0.385,,,,,,,,,,
EM2,2,0.29,0.32,0.39,0.31,0.275,0.305,0.29,0.355,0.24,0.235,0.32,0.38,0.275,0.305,0.295,0.355,0.31,0.3,0.33,0.29,0.285,0.36,0.395,0.31,,,,,,,,,,,,,,,,,,,,
EW1_,0,0.285,0.265,0.31,0.285,0.28,0.29,0.36,0.28,0.295,0.28,0.25,0.265,0.26,0.325,0.275,0.265,0.35,0.295,0.3,0.23,0.32,0.3,0.295,0.34,0.445,0.32,0.29,0.35,0.315,0.255,0.28,0.245,0.29,,,,,,,,,,,
EW1_,1,0.41,0.275,-0.31,-0.295,0.305,-0.305,0.295,0.37,0.28,-0.29,0.31,0.325,0.345,0.315,0.33,0.3,0.3,0.325,-0.315,0.375,0.35,0.37,0.385,0.31,0.345,0.48,0.345,-0.295,0.28,0.45,0.35,,,,,,,,,,,,,
EW1_,2,0.265,0.335,0.325,0.3,0.355,0.29,0.33,0.31,0.31,0.31,0.27,0.3,0.335,0.3,0.315,0.305,0.3,0.26,0.265,0.34,0.265,0.31,0.33,0.33,0.345,0.36,0.36,0.325,0.3,0.415,,,,,,,,,,,,,,
EW2_,0,0.255,0.28,0.275,0.25,0.29,0.245,0.24,0.265,0.255,0.32,0.26,0.295,0.355,0.3,0.34,0.285,0.275,0.355,0.365,0.37,0.34,0.345,0.3,0.325,0.34,0.35,0.29,0.265,0.405,0.25,0.24,0.255,0.315,0.28,,,,,,,,,,
EW2_,1,0.28,0.26,0.32,0.315,0.3,0.29,0.3,0.35,0.315,0.27,-0.23,0.33,0.4,0.395,0.38,0.41,0.39,0.385,0.39,0.3,0.285,0.275,-0.27,0.36,,,,,,,,,,,,,,,,,,,,
EW2_,2,0.32,0.26,0.44,0.305,0.35,0.29,0.315,0.295,0.325,0.29,0.385,0.225,0.455,0.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GB,0,0.265,0.305,0.27,0.27,-0.2,0.26,0.25,0.26,0.265,0.25,0.25,0.28,0.26,0.235,0.27,0.27,0.285,0.295,0.325,0.3,0.235,0.29,0.265,0.23,0.255,0.285,0.25,0.275,0.29,0.305,,,,,,,,,,,,,,
GB,1,-0.28,0.29,0.285,0.315,0.41,0.325,0.3,-0.25,0.445,-0.245,0.275,0.385,0.35,0.28,0.34,0.39,0.32,0.34,-0.325,-0.245,-0.255,-0.265,,,,,,,,,,,,,,,,,,,,,,
GB,2,0.33,0.295,0.3,0.38,0.27,0.27,0.295,0.34,0.46,0.395,0.365,0.34,0.29,0.27,0.33,0.315,0.36,0.355,0.395,0.31,0.395,0.535,,,,,,,,,,,,,,,,,,,,,,
GM,0,0.28,0.29,0.26,0.3,0.27,0.285,0.265,0.265,0.29,0.405,0.305,0.345,0.345,0.275,0.325,0.365,0.305,0.405,0.315,0.3,0.305,0.25,0.255,0.285,0.32,0.26,0.275,0.315,0.29,0.27,0.33,0.29,0.315,0.345,,,,,,,,,,
GM,1,0.37,0.385,0.3,0.34,0.33,0.35,-0.31,0.385,0.41,0.455,0.295,0.415,0.32,0.3,0.345,0.345,0.29,0.355,0.365,0.34,0.285,0.33,-0.29,0.305,0.3,-0.245,0.365,0.355,0.355,0.32,0.255,0.3,0.36,0.29,-0.295,0.29,0.325,0.26,-0.26,0.27,0.38,0.31,,
GM,2,0.27,0.37,0.385,0.33,0.465,0.33,0.28,0.345,0.36,0.375,0.36,0.295,0.455,0.335,0.375,0.295,0.335,0.29,0.395,0.38,0.395,0.285,0.335,0.295,0.41,0.38,0.37,0.295,0.51,0.395,0.31,0.26,0.42,0.495,,,,,,,,,,
HY,0,0.265,0.32,0.31,0.305,0.295,0.29,0.36,0.405,0.305,0.28,0.35,0.36,0.255,0.315,0.355,0.3,0.335,0.395,0.355,0.335,0.37,0.38,0.31,0.395,0.385,0.395,0.33,,,,,,,,,,,,,,,,,
HY,1,0.39,0.355,0.31,0.385,0.36,0.38,0.45,0.37,0.445,0.425,0.345,0.375,0.36,0.335,0.435,0.39,0.365,0.4,0.345,0.38,0.38,0.41,0.455,0.315,0.535,0.48,,,,,,,,,,,,,,,,,,
HY,2,0.415,0.33,0.385,0.335,0.36,0.325,0.625,0.305,0.335,0.28,0.245,0.38,0.345,0.365,0.275,0.32,0.53,0.4,0.49,0.385,0.525,,,,,,,,,,,,,,,,,,,,,,,
IB,0,0.235,0.245,0.25,0.275,0.29,0.265,0.32,0.24,0.265,0.305,0.29,0.295,0.295,0.285,0.3,0.27,0.305,0.32,0.32,0.305,0.295,0.26,0.315,0.32,0.25,0.28,,,,,,,,,,,,,,,,,,
IB,1,0.32,0.355,0.345,0.29,0.31,0.38,0.36,0.32,-0.285,0.325,0.33,0.25,0.315,0.315,0.275,0.315,0.275,0.285,0.335,0.275,0.3,0.28,0.3,0.26,0.31,0.35,0.3,0.275,0.33,0.395,-0.275,0.3,,,,,,,,,,,,
IB,2,0.24,0.29,0.28,0.28,0.31,0.28,0.295,0.4,0.315,0.37,0.33,0.275,0.345,0.29,0.275,0.325,0.265,0.28,0.3,0.29,0.315,0.29,0.4,0.385,0.32,0.24,0.42,0.31,0.325,0.275,0.32,0.315,,,,,,,,,,,,
IR,0,0.34,0.29,0.33,0.265,0.38,0.225,0.295,0.325,0.29,0.295,0.29,0.265,0.345,0.235,0.27,0.315,0.22,0.29,0.27,0.21,0.32,0.3,0.31,0.3,0.295,0.31,0.27,0.265,0.315,0.31,0.225,0.335,0.32,0.23,,,,,,,,,,
IR,1,-0.3,0.34,0.365,0.28,-0.215,0.295,0.26,0.22,0.365,-0.245,-0.28,-0.31,0.36,0.285,0.36,0.27,0.245,0.235,0.305,-0.31,0.26,0.27,-0.27,0.295,0.29,-0.315,0.27,0.365,0.29,-0.24,0.33,0.35,,,,,,,,,,,,
IR,2,0.385,0.37,0.36,0.475,0.355,0.315,0.43,0.365,0.255,0.375,0.365,0.365,0.3,0.4,0.465,0.445,0.415,0.32,0.365,0.305,0.445,0.28,0.415,0.475,0.38,0.355,,,,,,,,,,,,,,,,,,
JF,0,0.255,0.285,0.27,0.235,0.24,0.205,0.315,0.295,0.315,0.23,0.27,-0.295,0.33,0.265,0.31,0.255,0.255,0.24,0.295,0.22,0.29,0.285,0.255,0.25,,,,,,,,,,,,,,,,,,,,
JF,1,0.375,0.365,-0.35,0.325,0.24,-0.215,0.26,0.27,0.36,0.28,0.33,0.255,0.28,0.395,0.28,0.25,0.285,0.355,0.28,0.275,0.265,0.275,0.325,-0.24,0.32,0.275,0.33,0.325,0.29,0.3,-0.28,0.345,,,,,,,,,,,,
JF,2,-0.3,0.465,0.3,0.26,0.255,0.3,0.37,0.26,0.295,0.275,0.365,0.31,0.29,0.285,0.35,0.345,0.405,0.27,0.385,0.325,0.325,0.3,0.28,0.305,,,,,,,,,,,,,,,,,,,,
JS,0,0.315,0.215,0.255,0.255,-0.245,0.3,0.275,0.24,0.205,0.295,0.265,0.2,0.265,0.29,0.245,0.245,0.21,0.235,0.26,0.3,0.25,0.255,0.24,0.26,0.24,0.21,0.205,0.33,0.245,0.25,,,,,,,,,,,,,,
JS,1,0.34,0.34,0.28,0.3,0.295,-0.345,0.31,0.285,0.295,0.355,0.345,0.35,0.455,-0.265,0.3,0.23,0.28,-0.25,0.35,0.335,0.33,0.385,0.435,,,,,,,,,,,,,,,,,,,,,
JS,2,0.29,0.485,0.315,0.415,0.35,0.27,0.355,0.255,0.245,0.4,0.31,0.33,0.34,0.305,0.37,0.315,0.285,0.275,0.21,0.605,0.335,0.43,0.28,0.35,0.52,0.295,0.505,0.57,,,,,,,,,,,,,,,,
JT1,0,0.29,0.265,0.27,0.27,0.26,0.22,0.275,0.25,0.22,0.265,0.265,0.25,0.275,0.235,0.245,0.26,0.24,0.22,0.275,0.285,0.24,0.29,0.215,0.24,0.26,,,,,,,,,,,,,,,,,,,
JT1,1,-0.28,0.29,0.285,0.33,0.265,0.305,0.34,0.315,0.295,0.335,0.315,0.29,0.265,0.27,0.245,0.29,0.26,0.32,0.325,0.295,0.31,0.35,0.36,0.315,0.285,0.28,,,,,,,,,,,,,,,,,,
JT1,2,0.255,0.295,0.455,0.34,0.34,0.32,0.295,0.265,0.295,0.34,0.415,0.42,0.29,0.255,0.28,0.31,0.235,0.295,0.265,0.245,0.335,,,,,,,,,,,,,,,,,,,,,,,
JT2,0,0.215,0.255,0.24,0.24,0.26,0.27,0.295,0.335,0.32,0.325,0.31,0.295,0.26,0.27,0.295,0.28,0.305,0.28,0.28,0.315,0.275,0.28,0.3,0.32,0.275,0.305,0.265,0.275,0.28,,,,,,,,,,,,,,,
JT2,1,-0.205,0.34,0.275,0.255,0.41,-0.255,-0.275,0.33,0.315,0.26,0.35,0.4,0.355,0.335,-0.24,-0.265,0.42,0.26,0.36,0.255,0.385,0.325,0.27,0.275,-0.26,0.3,0.35,-0.3,0.35,0.39,,,,,,,,,,,,,,
JT2,2,0.3,0.46,-0.215,0.27,0.315,0.33,0.255,0.285,0.315,0.485,0.335,0.27,0.315,0.205,0.3,0.29,0.425,0.31,0.33,0.365,0.365,,,,,,,,,,,,,,,,,,,,,,,
KC,0,0.405,0.345,0.36,0.285,0.335,0.315,0.315,0.26,0.27,0.315,0.25,0.27,0.295,0.34,0.28,0.245,0.29,0.32,0.255,0.305,0.295,0.32,0.31,0.3,0.295,0.27,0.32,0.315,0.28,0.285,0.29,0.25,0.33,0.3,0.29,0.325,0.335,,,,,,,
KC,1,0.355,0.31,-0.27,0.33,0.325,0.335,0.33,0.3,0.355,0.37,0.31,0.335,0.31,0.365,0.24,0.295,0.32,0.35,0.325,0.32,0.34,0.375,0.33,0.345,0.285,-0.335,0.505,0.34,0.335,0.32,0.24,0.34,0.345,0.305,0.335,-0.25,0.285,,,,,,,
KC,2,0.26,0.38,0.36,0.35,0.33,0.29,0.295,0.37,0.435,0.32,0.35,0.31,0.285,0.365,0.355,0.25,0.3,0.28,0.325,0.375,0.355,0.39,0.335,0.29,0.33,0.375,0.36,0.33,0.305,0.345,0.3,0.335,0.35,0.38,0.335,,,,,,,,,
KR,0,0.335,0.2,0.295,0.28,0.27,0.265,0.285,0.255,0.27,0.22,0.22,0.29,0.265,0.275,0.23,0.305,0.27,0.305,0.33,0.265,0.26,0.27,0.255,0.29,0.215,,,,,,,,,,,,,,,,,,,
KR,1,-0.23,0.28,-0.315,0.31,0.345,0.305,0.265,0.32,0.29,-0.305,0.23,0.305,0.29,0.3,0.325,0.335,0.31,0.28,0.345,0.275,-0.275,0.31,0.25,-0.27,0.305,0.3,,,,,,,,,,,,,,,,,,
KR,2,0.355,0.23,0.23,0.26,0.3,0.31,0.32,0.27,0.26,0.285,0.31,0.325,0.415,0.315,0.265,0.285,0.255,0.275,0.29,0.39,0.35,0.25,0.395,0.365,0.33,0.39,,,,,,,,,,,,,,,,,,
LH1,0,0.225,0.285,0.28,0.26,0.315,0.295,0.31,0.305,0.34,0.36,0.275,0.275,0.32,0.32,0.27,0.225,0.275,0.31,0.285,0.305,0.27,0.235,0.305,0.275,0.245,0.26,,,,,,,,,,,,,,,,,,
LH1,1,0.33,0.365,0.345,0.25,0.33,0.325,0.29,0.345,0.27,-0.235,0.365,-0.345,0.36,0.345,0.38,-0.31,0.325,0.295,-0.415,0.3,0.34,0.335,0.33,0.33,0.3,0.305,0.305,0.32,,,,,,,,,,,,,,,,
